
Los hiper-parametros para entrenar los modelos son:
Factor de aprendizaje: 0.010000 
Factor de regularizacion L1: 0.000000 
Factor de regularizacion L2: 0.000010 
Tamaño del lote (batch): 4096 
Numero de epocas (epoch): 500 
Se crearon los directorios objetivos para almacenar el modelo entrenado.

Se utilizara el conjunto de datos gray_channel.csv...
Cargando conjunto de datos de 16 caracteristicas...
El conjunto de datos tiene 3699114 muestras.
Normalizando y no-linealizando el conjunto de datos para tener 48 caracteristicas...
 77/678 [==>...........................] - ETA: 2s - loss: 5.1002 - mean_absolute_error: 5.0886
 90/678 [==>...........................] - ETA: 2s - loss: 5.1010 - mean_absolute_error: 5.0894
105/678 [===>..........................] - ETA: 2s - loss: 5.0926 - mean_absolute_error: 5.0810
116/678 [====>.........................] - ETA: 2s - loss: 5.0862 - mean_absolute_error: 5.0746
120/678 [====>.........................] - ETA: 2s - loss: 5.0853 - mean_absolute_error: 5.0737
133/678 [====>.........................] - ETA: 2s - loss: 5.0846 - mean_absolute_error: 5.0730
147/678 [=====>........................] - ETA: 2s - loss: 5.0838 - mean_absolute_error: 5.0721
162/678 [======>.......................] - ETA: 2s - loss: 5.0831 - mean_absolute_error: 5.0715
177/678 [======>.......................] - ETA: 2s - loss: 5.0808 - mean_absolute_error: 5.0692
193/678 [=======>......................] - ETA: 2s - loss: 5.0817 - mean_absolute_error: 5.0701
207/678 [========>.....................] - ETA: 2s - loss: 5.0809 - mean_absolute_error: 5.0693
221/678 [========>.....................] - ETA: 1s - loss: 5.0860 - mean_absolute_error: 5.0743
237/678 [=========>....................] - ETA: 1s - loss: 5.0854 - mean_absolute_error: 5.0738
251/678 [==========>...................] - ETA: 1s - loss: 5.0856 - mean_absolute_error: 5.0740
266/678 [==========>...................] - ETA: 1s - loss: 5.0861 - mean_absolute_error: 5.0745
278/678 [===========>..................] - ETA: 1s - loss: 5.0875 - mean_absolute_error: 5.0758
288/678 [===========>..................] - ETA: 1s - loss: 5.0878 - mean_absolute_error: 5.0761
300/678 [============>.................] - ETA: 1s - loss: 5.0880 - mean_absolute_error: 5.0764
310/678 [============>.................] - ETA: 1s - loss: 5.0870 - mean_absolute_error: 5.0754
318/678 [=============>................] - ETA: 1s - loss: 5.0873 - mean_absolute_error: 5.0757
329/678 [=============>................] - ETA: 1s - loss: 5.0862 - mean_absolute_error: 5.0746
339/678 [==============>...............] - ETA: 1s - loss: 5.0869 - mean_absolute_error: 5.0753
350/678 [==============>...............] - ETA: 1s - loss: 5.0874 - mean_absolute_error: 5.0758
360/678 [==============>...............] - ETA: 1s - loss: 5.0869 - mean_absolute_error: 5.0753
371/678 [===============>..............] - ETA: 1s - loss: 5.0866 - mean_absolute_error: 5.0750
386/678 [================>.............] - ETA: 1s - loss: 5.0862 - mean_absolute_error: 5.0746
402/678 [================>.............] - ETA: 1s - loss: 5.0863 - mean_absolute_error: 5.0747
418/678 [=================>............] - ETA: 1s - loss: 5.0867 - mean_absolute_error: 5.0751
430/678 [==================>...........] - ETA: 1s - loss: 5.0867 - mean_absolute_error: 5.0751
434/678 [==================>...........] - ETA: 1s - loss: 5.0857 - mean_absolute_error: 5.0741
448/678 [==================>...........] - ETA: 0s - loss: 5.0873 - mean_absolute_error: 5.0757
461/678 [===================>..........] - ETA: 0s - loss: 5.0887 - mean_absolute_error: 5.0771
475/678 [====================>.........] - ETA: 0s - loss: 5.0889 - mean_absolute_error: 5.0773
489/678 [====================>.........] - ETA: 0s - loss: 5.0885 - mean_absolute_error: 5.0769
503/678 [=====================>........] - ETA: 0s - loss: 5.0868 - mean_absolute_error: 5.0752
516/678 [=====================>........] - ETA: 0s - loss: 5.0871 - mean_absolute_error: 5.0754
530/678 [======================>.......] - ETA: 0s - loss: 5.0862 - mean_absolute_error: 5.0746
543/678 [=======================>......] - ETA: 0s - loss: 5.0867 - mean_absolute_error: 5.0751
557/678 [=======================>......] - ETA: 0s - loss: 5.0868 - mean_absolute_error: 5.0751
573/678 [========================>.....] - ETA: 0s - loss: 5.0872 - mean_absolute_error: 5.0756
589/678 [=========================>....] - ETA: 0s - loss: 5.0873 - mean_absolute_error: 5.0757
604/678 [=========================>....] - ETA: 0s - loss: 5.0875 - mean_absolute_error: 5.0759
619/678 [==========================>...] - ETA: 0s - loss: 5.0885 - mean_absolute_error: 5.0769
633/678 [===========================>..] - ETA: 0s - loss: 5.0891 - mean_absolute_error: 5.0775
646/678 [===========================>..] - ETA: 0s - loss: 5.0885 - mean_absolute_error: 5.0769
661/678 [============================>.] - ETA: 0s - loss: 5.0884 - mean_absolute_error: 5.0767
677/678 [============================>.] - ETA: 0s - loss: 5.0884 - mean_absolute_error: 5.0768
678/678 [==============================] - 3s 4ms/step - loss: 5.0884 - mean_absolute_error: 5.0768
Epoch 426/500

  1/678 [..............................] - ETA: 0s - loss: 5.1127 - mean_absolute_error: 5.1010
 14/678 [..............................] - ETA: 2s - loss: 5.0924 - mean_absolute_error: 5.0807
 19/678 [..............................] - ETA: 3s - loss: 5.0983 - mean_absolute_error: 5.0867
 33/678 [>.............................] - ETA: 3s - loss: 5.1091 - mean_absolute_error: 5.0975
 47/678 [=>............................] - ETA: 2s - loss: 5.1025 - mean_absolute_error: 5.0909
 60/678 [=>............................] - ETA: 2s - loss: 5.0909 - mean_absolute_error: 5.0792
 71/678 [==>...........................] - ETA: 2s - loss: 5.0902 - mean_absolute_error: 5.0786
 82/678 [==>...........................] - ETA: 2s - loss: 5.0948 - mean_absolute_error: 5.0832
 88/678 [==>...........................] - ETA: 2s - loss: 5.0991 - mean_absolute_error: 5.0875
102/678 [===>..........................] - ETA: 2s - loss: 5.0963 - mean_absolute_error: 5.0847
117/678 [====>.........................] - ETA: 2s - loss: 5.0950 - mean_absolute_error: 5.0834
132/678 [====>.........................] - ETA: 2s - loss: 5.0954 - mean_absolute_error: 5.0837
147/678 [=====>........................] - ETA: 2s - loss: 5.0991 - mean_absolute_error: 5.0875
163/678 [======>.......................] - ETA: 2s - loss: 5.0942 - mean_absolute_error: 5.0826
180/678 [======>.......................] - ETA: 2s - loss: 5.0987 - mean_absolute_error: 5.0871
196/678 [=======>......................] - ETA: 1s - loss: 5.1019 - mean_absolute_error: 5.0903
211/678 [========>.....................] - ETA: 1s - loss: 5.1012 - mean_absolute_error: 5.0895
227/678 [=========>....................] - ETA: 1s - loss: 5.0974 - mean_absolute_error: 5.0858
243/678 [=========>....................] - ETA: 1s - loss: 5.0940 - mean_absolute_error: 5.0824
259/678 [==========>...................] - ETA: 1s - loss: 5.0925 - mean_absolute_error: 5.0809
275/678 [===========>..................] - ETA: 1s - loss: 5.0946 - mean_absolute_error: 5.0830
292/678 [===========>..................] - ETA: 1s - loss: 5.0963 - mean_absolute_error: 5.0847
308/678 [============>.................] - ETA: 1s - loss: 5.0953 - mean_absolute_error: 5.0837
324/678 [=============>................] - ETA: 1s - loss: 5.0927 - mean_absolute_error: 5.0811
340/678 [==============>...............] - ETA: 1s - loss: 5.0948 - mean_absolute_error: 5.0832
355/678 [==============>...............] - ETA: 1s - loss: 5.0947 - mean_absolute_error: 5.0831
371/678 [===============>..............] - ETA: 1s - loss: 5.0929 - mean_absolute_error: 5.0813
384/678 [===============>..............] - ETA: 1s - loss: 5.0931 - mean_absolute_error: 5.0815
397/678 [================>.............] - ETA: 1s - loss: 5.0939 - mean_absolute_error: 5.0823
410/678 [=================>............] - ETA: 0s - loss: 5.0924 - mean_absolute_error: 5.0807
423/678 [=================>............] - ETA: 0s - loss: 5.0910 - mean_absolute_error: 5.0794
437/678 [==================>...........] - ETA: 0s - loss: 5.0907 - mean_absolute_error: 5.0791
450/678 [==================>...........] - ETA: 0s - loss: 5.0893 - mean_absolute_error: 5.0777
463/678 [===================>..........] - ETA: 0s - loss: 5.0892 - mean_absolute_error: 5.0776
477/678 [====================>.........] - ETA: 0s - loss: 5.0888 - mean_absolute_error: 5.0772
490/678 [====================>.........] - ETA: 0s - loss: 5.0889 - mean_absolute_error: 5.0772
504/678 [=====================>........] - ETA: 0s - loss: 5.0899 - mean_absolute_error: 5.0783
517/678 [=====================>........] - ETA: 0s - loss: 5.0891 - mean_absolute_error: 5.0774
531/678 [======================>.......] - ETA: 0s - loss: 5.0888 - mean_absolute_error: 5.0772
544/678 [=======================>......] - ETA: 0s - loss: 5.0888 - mean_absolute_error: 5.0772
557/678 [=======================>......] - ETA: 0s - loss: 5.0889 - mean_absolute_error: 5.0773
570/678 [========================>.....] - ETA: 0s - loss: 5.0892 - mean_absolute_error: 5.0776
583/678 [========================>.....] - ETA: 0s - loss: 5.0893 - mean_absolute_error: 5.0777
596/678 [=========================>....] - ETA: 0s - loss: 5.0888 - mean_absolute_error: 5.0771
609/678 [=========================>....] - ETA: 0s - loss: 5.0881 - mean_absolute_error: 5.0764
623/678 [==========================>...] - ETA: 0s - loss: 5.0892 - mean_absolute_error: 5.0776
636/678 [===========================>..] - ETA: 0s - loss: 5.0884 - mean_absolute_error: 5.0768
652/678 [===========================>..] - ETA: 0s - loss: 5.0883 - mean_absolute_error: 5.0767
669/678 [============================>.] - ETA: 0s - loss: 5.0886 - mean_absolute_error: 5.0770
678/678 [==============================] - 3s 4ms/step - loss: 5.0878 - mean_absolute_error: 5.0762
Epoch 427/500

  1/678 [..............................] - ETA: 0s - loss: 5.1729 - mean_absolute_error: 5.1613
 16/678 [..............................] - ETA: 2s - loss: 5.1115 - mean_absolute_error: 5.0998
 29/678 [>.............................] - ETA: 2s - loss: 5.0856 - mean_absolute_error: 5.0740
 45/678 [>.............................] - ETA: 2s - loss: 5.0875 - mean_absolute_error: 5.0759
 59/678 [=>............................] - ETA: 2s - loss: 5.0889 - mean_absolute_error: 5.0773
 74/678 [==>...........................] - ETA: 2s - loss: 5.0912 - mean_absolute_error: 5.0796
 89/678 [==>...........................] - ETA: 2s - loss: 5.0899 - mean_absolute_error: 5.0782
105/678 [===>..........................] - ETA: 1s - loss: 5.0825 - mean_absolute_error: 5.0709
123/678 [====>.........................] - ETA: 1s - loss: 5.0895 - mean_absolute_error: 5.0779
138/678 [=====>........................] - ETA: 1s - loss: 5.0918 - mean_absolute_error: 5.0802
157/678 [=====>........................] - ETA: 1s - loss: 5.0907 - mean_absolute_error: 5.0791
175/678 [======>.......................] - ETA: 1s - loss: 5.0866 - mean_absolute_error: 5.0749
192/678 [=======>......................] - ETA: 1s - loss: 5.0881 - mean_absolute_error: 5.0765
207/678 [========>.....................] - ETA: 1s - loss: 5.0921 - mean_absolute_error: 5.0805
225/678 [========>.....................] - ETA: 1s - loss: 5.0900 - mean_absolute_error: 5.0783
242/678 [=========>....................] - ETA: 1s - loss: 5.0912 - mean_absolute_error: 5.0796
261/678 [==========>...................] - ETA: 1s - loss: 5.0922 - mean_absolute_error: 5.0806
280/678 [===========>..................] - ETA: 1s - loss: 5.0891 - mean_absolute_error: 5.0775
299/678 [============>.................] - ETA: 1s - loss: 5.0913 - mean_absolute_error: 5.0797
318/678 [=============>................] - ETA: 1s - loss: 5.0947 - mean_absolute_error: 5.0831
337/678 [=============>................] - ETA: 1s - loss: 5.0950 - mean_absolute_error: 5.0834
356/678 [==============>...............] - ETA: 0s - loss: 5.0929 - mean_absolute_error: 5.0813
375/678 [===============>..............] - ETA: 0s - loss: 5.0903 - mean_absolute_error: 5.0787
394/678 [================>.............] - ETA: 0s - loss: 5.0891 - mean_absolute_error: 5.0774
413/678 [=================>............] - ETA: 0s - loss: 5.0889 - mean_absolute_error: 5.0773
432/678 [==================>...........] - ETA: 0s - loss: 5.0879 - mean_absolute_error: 5.0762
450/678 [==================>...........] - ETA: 0s - loss: 5.0879 - mean_absolute_error: 5.0763
470/678 [===================>..........] - ETA: 0s - loss: 5.0863 - mean_absolute_error: 5.0747
488/678 [====================>.........] - ETA: 0s - loss: 5.0855 - mean_absolute_error: 5.0739
503/678 [=====================>........] - ETA: 0s - loss: 5.0864 - mean_absolute_error: 5.0748
521/678 [======================>.......] - ETA: 0s - loss: 5.0872 - mean_absolute_error: 5.0756
539/678 [======================>.......] - ETA: 0s - loss: 5.0879 - mean_absolute_error: 5.0763
558/678 [=======================>......] - ETA: 0s - loss: 5.0885 - mean_absolute_error: 5.0769
577/678 [========================>.....] - ETA: 0s - loss: 5.0886 - mean_absolute_error: 5.0770
596/678 [=========================>....] - ETA: 0s - loss: 5.0883 - mean_absolute_error: 5.0767
615/678 [==========================>...] - ETA: 0s - loss: 5.0882 - mean_absolute_error: 5.0766
634/678 [===========================>..] - ETA: 0s - loss: 5.0888 - mean_absolute_error: 5.0771
653/678 [===========================>..] - ETA: 0s - loss: 5.0888 - mean_absolute_error: 5.0772
672/678 [============================>.] - ETA: 0s - loss: 5.0888 - mean_absolute_error: 5.0771
678/678 [==============================] - 2s 3ms/step - loss: 5.0890 - mean_absolute_error: 5.0774
Epoch 428/500

  1/678 [..............................] - ETA: 0s - loss: 5.2040 - mean_absolute_error: 5.1924
 18/678 [..............................] - ETA: 1s - loss: 5.0822 - mean_absolute_error: 5.0706
 35/678 [>.............................] - ETA: 1s - loss: 5.1015 - mean_absolute_error: 5.0899
 52/678 [=>............................] - ETA: 1s - loss: 5.1031 - mean_absolute_error: 5.0914
 69/678 [==>...........................] - ETA: 1s - loss: 5.0974 - mean_absolute_error: 5.0858
 86/678 [==>...........................] - ETA: 1s - loss: 5.0991 - mean_absolute_error: 5.0875
105/678 [===>..........................] - ETA: 1s - loss: 5.0936 - mean_absolute_error: 5.0820
124/678 [====>.........................] - ETA: 1s - loss: 5.0912 - mean_absolute_error: 5.0796
143/678 [=====>........................] - ETA: 1s - loss: 5.0916 - mean_absolute_error: 5.0800
162/678 [======>.......................] - ETA: 1s - loss: 5.0895 - mean_absolute_error: 5.0779
179/678 [======>.......................] - ETA: 1s - loss: 5.0887 - mean_absolute_error: 5.0771
198/678 [=======>......................] - ETA: 1s - loss: 5.0903 - mean_absolute_error: 5.0787
217/678 [========>.....................] - ETA: 1s - loss: 5.0917 - mean_absolute_error: 5.0801
236/678 [=========>....................] - ETA: 1s - loss: 5.0902 - mean_absolute_error: 5.0786
254/678 [==========>...................] - ETA: 1s - loss: 5.0901 - mean_absolute_error: 5.0784
273/678 [===========>..................] - ETA: 1s - loss: 5.0893 - mean_absolute_error: 5.0776
290/678 [===========>..................] - ETA: 1s - loss: 5.0865 - mean_absolute_error: 5.0748
307/678 [============>.................] - ETA: 1s - loss: 5.0858 - mean_absolute_error: 5.0742
326/678 [=============>................] - ETA: 0s - loss: 5.0871 - mean_absolute_error: 5.0755
345/678 [==============>...............] - ETA: 0s - loss: 5.0841 - mean_absolute_error: 5.0725
364/678 [===============>..............] - ETA: 0s - loss: 5.0841 - mean_absolute_error: 5.0725
380/678 [===============>..............] - ETA: 0s - loss: 5.0843 - mean_absolute_error: 5.0727
399/678 [================>.............] - ETA: 0s - loss: 5.0824 - mean_absolute_error: 5.0708
418/678 [=================>............] - ETA: 0s - loss: 5.0814 - mean_absolute_error: 5.0697
